linuxpark@mozart:~/JetPack/Linux_for_Tegra$ 
linuxpark@mozart:~/JetPack/Linux_for_Tegra$ 
linuxpark@mozart:~/JetPack/Linux_for_Tegra$ time sudo ./flash.sh jetson-tx2 mmcblk0p1
###############################################################################
# L4T BSP Information:
# R28 (release), REVISION: 2.0, GCID: 10567845, BOARD: t186ref, EABI: aarch64, 
# DATE: Fri Mar  2 04:57:01 UTC 2018
###############################################################################
# Target Board Information:
# Name: jetson-tx2, Board Family: t186ref, SoC: Tegra 186, 
# OpMode: production, Boot Authentication: , 
###############################################################################
./tegraflash.py --chip 0x18 --applet "/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/mb1_recovery_prod.bin" --cmd "dump eeprom boardinfo cvm.bin" --skipuid 
Welcome to Tegra Flash
version 1.0.0
Type ? or help for help and q or quit to exit
Use ! to execute system commands
 
[   0.0019 ] Generating RCM messages
[   0.0028 ] tegrarcm_v2 --listrcm rcm_list.xml --chip 0x18 --download rcm /home/linuxpark/JetPack/Linux_for_Tegra/bootloader/mb1_recovery_prod.bin 0 0
[   0.0037 ] RCM 0 is saved as rcm_0.rcm
[   0.0048 ] RCM 1 is saved as rcm_1.rcm
[   0.0048 ] List of rcm files are saved in rcm_list.xml
[   0.0048 ] 
[   0.0048 ] Signing RCM messages
[   0.0060 ] tegrasign_v2 --key None --list rcm_list.xml --pubkeyhash pub_key.key
[   0.0067 ] Assuming zero filled SBK key
[   0.0096 ] 
[   0.0096 ] Copying signature to RCM mesages
[   0.0103 ] tegrarcm_v2 --chip 0x18 --updatesig rcm_list_signed.xml
[   0.0113 ] 
[   0.0113 ] Boot Rom communication
[   0.0121 ] tegrarcm_v2 --chip 0x18 --rcm rcm_list_signed.xml --skipuid
[   0.0128 ] RCM version 0X180001
[   0.1894 ] Boot Rom communication completed
[   1.1960 ] 
[   1.1979 ] tegrarcm_v2 --isapplet
[   1.1996 ] Applet version 01.00.0000
[   1.3806 ] 
[   1.3860 ] Retrieving EEPROM data
[   1.3869 ] tegrarcm_v2 --oem platformdetails eeprom cvm /home/linuxpark/JetPack/Linux_for_Tegra/bootloader/cvm.bin
[   1.3923 ] Applet version 01.00.0000
[   1.9050 ] Saved platform info in /home/linuxpark/JetPack/Linux_for_Tegra/bootloader/cvm.bin
[   1.9825 ] 
Board ID(3310) version(B02) 
copying bctfile(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/t186ref/BCT/P3310_A00_8GB_Samsung_8GB_lpddr4_204Mhz_A02_l4t.cfg)... done.
copying misc_config(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/t186ref/BCT/tegra186-mb1-bct-misc-si-l4t.cfg)... done.
copying pinmux_config(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/t186ref/BCT/tegra186-mb1-bct-pinmux-quill-p3310-1000-c03.cfg)... done.
copying pmic_config(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/t186ref/BCT/tegra186-mb1-bct-pmic-quill-p3310-1000-c04.cfg)... done.
copying pmc_config(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/t186ref/BCT/tegra186-mb1-bct-pad-quill-p3310-1000-c03.cfg)... done.
copying prod_config(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/t186ref/BCT/tegra186-mb1-bct-prod-quill-p3310-1000-c03.cfg)... done.
copying scr_config(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/t186ref/BCT/minimal_scr.cfg)... done.
copying scr_cold_boot_config(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/t186ref/BCT/mobile_scr.cfg)... done.
copying bootrom_config(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/t186ref/BCT/tegra186-mb1-bct-bootrom-quill-p3310-1000-c03.cfg)... done.
copying dev_params(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/t186ref/BCT/emmc.cfg)... done.
Existing bootloader(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/nvtboot_cpu.bin) reused.
	populating kernel to rootfs... done.
	populating initrd to rootfs... done.
	populating extlinux.conf.emmc to rootfs... done.
	populating /home/linuxpark/JetPack/Linux_for_Tegra/kernel/dtb/tegra186-quill-p3310-1000-c03-00-base.dtb to rootfs... done.
done.
Making Boot image... done.
Existing sosfile(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/mb1_recovery_prod.bin) reused.
copying tegraboot(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/t186ref/nvtboot.bin)... done.
Existing mb2blfile(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/nvtboot_recovery.bin) reused.
Existing mtspreboot(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/preboot_d15_prod_cr.bin) reused.
Existing mts(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/mce_mts_d15_prod_cr.bin) reused.
Existing mb1file(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/mb1_prod.bin) reused.
Existing bpffile(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/bpmp.bin) reused.
copying bpfdtbfile(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/t186ref/tegra186-a02-bpmp-quill-p3310-1000-c04-00-te770d-ucm2.dtb)... done.
Existing scefile(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/camera-rtcpu-sce.bin) reused.
Existing spefile(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/spe.bin) reused.
copying wb0boot(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/t186ref/warmboot.bin)... done.
Existing tosfile(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/tos.img) reused.
Existing eksfile(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/eks.img) reused.
copying dtbfile(/home/linuxpark/JetPack/Linux_for_Tegra/kernel/dtb/tegra186-quill-p3310-1000-c03-00-base.dtb)... done.
Making system.img... 
	populating rootfs from /home/linuxpark/JetPack/Linux_for_Tegra/rootfs ... done.
	Sync'ing system.img ... done.
	Converting RAW image to Sparse image... 

---- Raw to Sparse Image Converter v1.0 ----------------------------
  0: RAW:     4284416(   1046 blks) ==>          28:4284428
2863: SKP:        4096(      1 blks) ==>  1926178384:12
2864: RAW:        4096(      1 blks) ==>  1926178396:4108
2865: SKP:        4096(      1 blks) ==>  1926182504:12
2866: RAW:       16384(      4 blks) ==>  1926182516:16396
2867: SKP:        4096(      1 blks) ==>  1926198912:12
2868: RAW:        4096(      1 blks) ==>  1926198924:4108
2869: SKP:        4096(      1 blks) ==>  1926203032:12
2870: RAW:        4096(      1 blks) ==>  1926203044:4108
2871: SKP:        8192(      2 blks) ==>  1926207152:12
2872: RAW:       12288(      3 blks) ==>  1926207164:12300
2873: SKP:        4096(      1 blks) ==>  1926219464:12
2874: RAW:        4096(      1 blks) ==>  1926219476:4108
2875: SKP:        4096(      1 blks) ==>  1926223584:12
2876: RAW:        4096(      1 blks) ==>  1926223596:4108
2877: SKP:        8192(      2 blks) ==>  1926227704:12
2878: RAW:        4096(      1 blks) ==>  1926227716:4108
2879: SKP:        4096(      1 blks) ==>  1926231824:12
2880: RAW:        4096(      1 blks) ==>  1926231836:4108
2881: SKP:        4096(      1 blks) ==>  1926235944:12
2882: RAW:        8192(      2 blks) ==>  1926235956:8204
2883: SKP:       12288(      3 blks) ==>  1926244160:12
2884: RAW:        4096(      1 blks) ==>  1926244172:4108
2885: SKP:       12288(      3 blks) ==>  1926248280:12
2886: RAW:        8192(      2 blks) ==>  1926248292:8204
2887: SKP:       12288(      3 blks) ==>  1926256496:12
2888: RAW:        8192(      2 blks) ==>  1926256508:8204
2889: SKP:       12288(      3 blks) ==>  1926264712:12
2890: RAW:        4096(      1 blks) ==>  1926264724:4108
2891: SKP:       12288(      3 blks) ==>  1926268832:12
2892: RAW:        8192(      2 blks) ==>  1926268844:8204
2893: SKP:       12288(      3 blks) ==>  1926277048:12
2894: RAW:        4096(      1 blks) ==>  1926277060:4108
2895: SKP:       12288(      3 blks) ==>  1926281168:12
2896: RAW:        8192(      2 blks) ==>  1926281180:8204
2897: SKP:       12288(      3 blks) ==>  1926289384:12
2898: RAW:        4096(      1 blks) ==>  1926289396:4108
2899: SKP:       12288(      3 blks) ==>  1926293504:12
2900: RAW:        8192(      2 blks) ==>  1926293516:8204
2901: SKP:       12288(      3 blks) ==>  1926301720:12
2902: RAW:        4096(      1 blks) ==>  1926301732:4108
2903: SKP:       12288(      3 blks) ==>  1926305840:12
2904: RAW:        8192(      2 blks) ==>  1926305852:8204
2905: SKP:       12288(      3 blks) ==>  1926314056:12
2906: RAW:        4096(      1 blks) ==>  1926314068:4108
2907: SKP:       12288(      3 blks) ==>  1926318176:12
2908: RAW:        8192(      2 blks) ==>  1926318188:8204
2909: SKP:       12288(      3 blks) ==>  1926326392:12
2910: RAW:        8192(      2 blks) ==>  1926326404:8204
2911: SKP:        8192(      2 blks) ==>  1926334608:12
2912: RAW:        8192(      2 blks) ==>  1926334620:8204
2913: SKP:       12288(      3 blks) ==>  1926342824:12
2914: RAW:        8192(      2 blks) ==>  1926342836:8204
2915: SKP:       12288(      3 blks) ==>  1926351040:12
2916: RAW:        4096(      1 blks) ==>  1926351052:4108
2917: SKP:       12288(      3 blks) ==>  1926355160:12
2918: RAW:        8192(      2 blks) ==>  1926355172:8204
2919: SKP:       12288(      3 blks) ==>  1926363376:12
2920: RAW:        4096(      1 blks) ==>  1926363388:4108
2921: SKP:       12288(      3 blks) ==>  1926367496:12
2922: RAW:        4096(      1 blks) ==>  1926367508:4108
2923: SKP:        4096(      1 blks) ==>  1926371616:12
2924: RAW:        4096(      1 blks) ==>  1926371628:4108
2925: SKP:       12288(      3 blks) ==>  1926375736:12
2926: RAW:        8192(      2 blks) ==>  1926375748:8204
2927: SKP:       12288(      3 blks) ==>  1926383952:12
2928: RAW:        4096(      1 blks) ==>  1926383964:4108
2929: SKP:       12288(      3 blks) ==>  1926388072:12
2930: RAW:        8192(      2 blks) ==>  1926388084:8204
2931: SKP:       12288(      3 blks) ==>  1926396288:12
2932: RAW:       12288(      3 blks) ==>  1926396300:12300
2933: SKP:       12288(      3 blks) ==>  1926408600:12
2934: RAW:        4096(      1 blks) ==>  1926408612:4108
2935: SKP:       12288(      3 blks) ==>  1926412720:12
2936: RAW:       12288(      3 blks) ==>  1926412732:12300
2937: SKP:       12288(      3 blks) ==>  1926425032:12
2938: RAW:        4096(      1 blks) ==>  1926425044:4108
2939: SKP:       12288(      3 blks) ==>  1926429152:12
2940: RAW:        8192(      2 blks) ==>  1926429164:8204
2941: SKP:       12288(      3 blks) ==>  1926437368:12
2942: RAW:        4096(      1 blks) ==>  1926437380:4108
2943: SKP:       12288(      3 blks) ==>  1926441488:12
2944: RAW:        8192(      2 blks) ==>  1926441500:8204
2945: SKP:       12288(      3 blks) ==>  1926449704:12
2946: RAW:        4096(      1 blks) ==>  1926449716:4108
2947: SKP:       12288(      3 blks) ==>  1926453824:12
2948: RAW:        8192(      2 blks) ==>  1926453836:8204
2949: SKP:       12288(      3 blks) ==>  1926462040:12
2950: RAW:        8192(      2 blks) ==>  1926462052:8204
2951: SKP:       12288(      3 blks) ==>  1926470256:12
2952: RAW:        4096(      1 blks) ==>  1926470268:4108
2953: SKP:       12288(      3 blks) ==>  1926474376:12
2954: RAW:        8192(      2 blks) ==>  1926474388:8204
2955: SKP:       12288(      3 blks) ==>  1926482592:12
2956: RAW:        8192(      2 blks) ==>  1926482604:8204
2957: SKP:       12288(      3 blks) ==>  1926490808:12
2958: RAW:        4096(      1 blks) ==>  1926490820:4108
2959: SKP:       12288(      3 blks) ==>  1926494928:12
2960: RAW:        8192(      2 blks) ==>  1926494940:8204
2961: SKP:       12288(      3 blks) ==>  1926503144:12
2962: RAW:        4096(      1 blks) ==>  1926503156:4108
2963: SKP:       12288(      3 blks) ==>  1926507264:12
2964: RAW:        8192(      2 blks) ==>  1926507276:8204
2965: SKP:       12288(      3 blks) ==>  1926515480:12
2966: RAW:        8192(      2 blks) ==>  1926515492:8204
2967: SKP:        8192(      2 blks) ==>  1926523696:12
2968: RAW:        8192(      2 blks) ==>  1926523708:8204
2969: SKP:       12288(      3 blks) ==>  1926531912:12
2970: RAW:        8192(      2 blks) ==>  1926531924:8204
2971: SKP:       12288(      3 blks) ==>  1926540128:12
2972: RAW:        4096(      1 blks) ==>  1926540140:4108
2973: SKP:       12288(      3 blks) ==>  1926544248:12
2974: RAW:        8192(      2 blks) ==>  1926544260:8204
2975: SKP:       12288(      3 blks) ==>  1926552464:12
2976: RAW:        8192(      2 blks) ==>  1926552476:8204
2977: SKP:       12288(      3 blks) ==>  1926560680:12
2978: RAW:        4096(      1 blks) ==>  1926560692:4108
2979: SKP:       12288(      3 blks) ==>  1926564800:12
2980: RAW:        8192(      2 blks) ==>  1926564812:8204
2981: SKP:       12288(      3 blks) ==>  1926573016:12
2982: RAW:        8192(      2 blks) ==>  1926573028:8204
2983: SKP:       12288(      3 blks) ==>  1926581232:12
2984: RAW:        4096(      1 blks) ==>  1926581244:4108
2985: SKP:       12288(      3 blks) ==>  1926585352:12
2986: RAW:        8192(      2 blks) ==>  1926585364:8204
2987: SKP:       12288(      3 blks) ==>  1926593568:12
2988: RAW:        4096(      1 blks) ==>  1926593580:4108
2989: SKP:       12288(      3 blks) ==>  1926597688:12
2990: RAW:        8192(      2 blks) ==>  1926597700:8204
2991: SKP:       12288(      3 blks) ==>  1926605904:12
2992: RAW:        8192(      2 blks) ==>  1926605916:8204
2993: SKP:       12288(      3 blks) ==>  1926614120:12
2994: RAW:        4096(      1 blks) ==>  1926614132:4108
2995: SKP:       12288(      3 blks) ==>  1926618240:12
2996: RAW:        8192(      2 blks) ==>  1926618252:8204
2997: SKP:       12288(      3 blks) ==>  1926626456:12
2998: RAW:        8192(      2 blks) ==>  1926626468:8204
2999: SKP:       12288(      3 blks) ==>  1926634672:12
3000: RAW:        4096(      1 blks) ==>  1926634684:4108
3001: SKP:       12288(      3 blks) ==>  1926638792:12
3002: RAW:        8192(      2 blks) ==>  1926638804:8204
3003: SKP:       12288(      3 blks) ==>  1926647008:12
3004: RAW:        8192(      2 blks) ==>  1926647020:8204
3005: SKP:        8192(      2 blks) ==>  1926655224:12
3006: RAW:        8192(      2 blks) ==>  1926655236:8204
3007: SKP:       12288(      3 blks) ==>  1926663440:12
3008: RAW:        8192(      2 blks) ==>  1926663452:8204
3009: SKP:       12288(      3 blks) ==>  1926671656:12
3010: RAW:        8192(      2 blks) ==>  1926671668:8204
3011: SKP:       12288(      3 blks) ==>  1926679872:12
3012: RAW:        4096(      1 blks) ==>  1926679884:4108
3013: SKP:       12288(      3 blks) ==>  1926683992:12
3014: RAW:        8192(      2 blks) ==>  1926684004:8204
3015: SKP:       12288(      3 blks) ==>  1926692208:12
3016: RAW:        4096(      1 blks) ==>  1926692220:4108
3017: SKP:       12288(      3 blks) ==>  1926696328:12
3018: RAW:        8192(      2 blks) ==>  1926696340:8204
3019: SKP:       12288(      3 blks) ==>  1926704544:12
3020: RAW:        8192(      2 blks) ==>  1926704556:8204
3021: SKP:        8192(      2 blks) ==>  1926712760:12
3022: RAW:        8192(      2 blks) ==>  1926712772:8204
3023: SKP:       12288(      3 blks) ==>  1926720976:12
3024: RAW:       20480(      5 blks) ==>  1926720988:20492
3025: SKP:       12288(      3 blks) ==>  1926741480:12
3026: RAW:        8192(      2 blks) ==>  1926741492:8204
3027: SKP:       12288(      3 blks) ==>  1926749696:12
3028: RAW:        4096(      1 blks) ==>  1926749708:4108
3029: SKP:       12288(      3 blks) ==>  1926753816:12
3030: RAW:        8192(      2 blks) ==>  1926753828:8204
3031: SKP:       12288(      3 blks) ==>  1926762032:12
3032: RAW:        8192(      2 blks) ==>  1926762044:8204
3033: SKP:       12288(      3 blks) ==>  1926770248:12
3034: RAW:        4096(      1 blks) ==>  1926770260:4108
3035: SKP:       12288(      3 blks) ==>  1926774368:12
3036: RAW:        8192(      2 blks) ==>  1926774380:8204
3037: SKP:       12288(      3 blks) ==>  1926782584:12
3038: RAW:        4096(      1 blks) ==>  1926782596:4108
3039: SKP:       12288(      3 blks) ==>  1926786704:12
3040: RAW:        8192(      2 blks) ==>  1926786716:8204
3041: SKP:       12288(      3 blks) ==>  1926794920:12
3042: RAW:       40960(     10 blks) ==>  1926794932:40972
3043: SKP:       12288(      3 blks) ==>  1926835904:12
3044: RAW:        8192(      2 blks) ==>  1926835916:8204
3045: SKP:       12288(      3 blks) ==>  1926844120:12
3046: RAW:        4096(      1 blks) ==>  1926844132:4108
3047: SKP:       12288(      3 blks) ==>  1926848240:12
3048: RAW:        8192(      2 blks) ==>  1926848252:8204
3049: SKP:       12288(      3 blks) ==>  1926856456:12
3050: RAW:        8192(      2 blks) ==>  1926856468:8204
3051: SKP:       12288(      3 blks) ==>  1926864672:12
3052: RAW:        8192(      2 blks) ==>  1926864684:8204
3053: SKP:       12288(      3 blks) ==>  1926872888:12
3054: RAW:        8192(      2 blks) ==>  1926872900:8204
3055: SKP:       12288(      3 blks) ==>  1926881104:12
3056: RAW:       12288(      3 blks) ==>  1926881116:12300
3057: SKP:       12288(      3 blks) ==>  1926893416:12
3058: RAW:        4096(      1 blks) ==>  1926893428:4108
3059: SKP:       12288(      3 blks) ==>  1926897536:12
3060: RAW:        8192(      2 blks) ==>  1926897548:8204
3061: SKP:       12288(      3 blks) ==>  1926905752:12
3062: RAW:        4096(      1 blks) ==>  1926905764:4108
3063: SKP:       12288(      3 blks) ==>  1926909872:12
3064: RAW:        8192(      2 blks) ==>  1926909884:8204
3065: SKP:       12288(      3 blks) ==>  1926918088:12
3066: RAW:        4096(      1 blks) ==>  1926918100:4108
3067: SKP:       12288(      3 blks) ==>  1926922208:12
3068: RAW:        8192(      2 blks) ==>  1926922220:8204
3069: SKP:       12288(      3 blks) ==>  1926930424:12
3070: RAW:        8192(      2 blks) ==>  1926930436:8204
3071: SKP:       12288(      3 blks) ==>  1926938640:12
3072: RAW:        8192(      2 blks) ==>  1926938652:8204
3073: SKP:       12288(      3 blks) ==>  1926946856:12
3074: RAW:        4096(      1 blks) ==>  1926946868:4108
3075: SKP:       12288(      3 blks) ==>  1926950976:12
3076: RAW:        8192(      2 blks) ==>  1926950988:8204
3077: SKP:       12288(      3 blks) ==>  1926959192:12
3078: RAW:        8192(      2 blks) ==>  1926959204:8204
3079: SKP:     1568768(    383 blks) ==>  1926967408:12
3080: RAW:        4096(      1 blks) ==>  1926967420:4108
3081: SKP:       12288(      3 blks) ==>  1926971528:12
3082: RAW:        8192(      2 blks) ==>  1926971540:8204
3083: SKP:     1568768(    383 blks) ==>  1926979744:12
3084: RAW:        4096(      1 blks) ==>  1926979756:4108
3085: SKP:       12288(      3 blks) ==>  1926983864:12
3086: RAW:       12288(      3 blks) ==>  1926983876:12300
3087: SKP:        4096(      1 blks) ==>  1926996176:12
3088: RAW:        4096(      1 blks) ==>  1926996188:4108
3089: SKP:     1671168(    408 blks) ==>  1927000296:12
3090: RAW:    42020864(  10259 blks) ==>  1927000308:42020876
3091: SKP:       53248(     13 blks) ==>  1969021184:12
3092: RAW:     4493312(   1097 blks) ==>  1969021196:4493324
3093: SKP:    29061120(   7095 blks) ==>  1973514520:12
3094: RAW:    13316096(   3251 blks) ==>  1973514532:13316108
3095: SKP:    87216128(  21293 blks) ==>  1986830640:12
3096: RAW:     1314816(    321 blks) ==>  1986830652:1314828
3097: SKP:       28672(      7 blks) ==>  1988145480:12
3098: RAW:        4096(      1 blks) ==>  1988145492:4108
3099: SKP:       12288(      3 blks) ==>  1988149600:12
3100: RAW:        8192(      2 blks) ==>  1988149612:8204
3101: SKP:        4096(      1 blks) ==>  1988157816:12
3102: RAW:    34828288(   8503 blks) ==>  1988157828:34828300
3103: SKP:       16384(      4 blks) ==>  2022986128:12
3104: RAW:       69632(     17 blks) ==>  2022986140:69644
3105: SKP:       61440(     15 blks) ==>  2023055784:12
3106: RAW:     2035712(    497 blks) ==>  2023055796:2035724
3107: SKP:      258048(     63 blks) ==>  2025091520:12
3108: RAW:     4087808(    998 blks) ==>  2025091532:4087820
3109: SKP:       61440(     15 blks) ==>  2029179352:12
3110: RAW:      114688(     28 blks) ==>  2029179364:114700
3111: SKP:       16384(      4 blks) ==>  2029294064:12
3112: RAW:     1474560(    360 blks) ==>  2029294076:1474572
3113: SKP:        4096(      1 blks) ==>  2030768648:12
3114: RAW:     2891776(    706 blks) ==>  2030768660:2891788
3115: SKP:       61440(     15 blks) ==>  2033660448:12
3116: RAW:      118784(     29 blks) ==>  2033660460:118796
3117: SKP:       12288(      3 blks) ==>  2033779256:12
3118: RAW:      618496(    151 blks) ==>  2033779268:618508
3119: SKP:      258048(     63 blks) ==>  2034397776:12
3120: RAW:     2727936(    666 blks) ==>  2034397788:2727948
3121: SKP:       61440(     15 blks) ==>  2037125736:12
3122: RAW:      114688(     28 blks) ==>  2037125748:114700
3123: SKP:       16384(      4 blks) ==>  2037240448:12
3124: RAW:      651264(    159 blks) ==>  2037240460:651276
3125: SKP:      258048(     63 blks) ==>  2037891736:12
3126: RAW:    13545472(   3307 blks) ==>  2037891748:13545484
3127: SKP:       49152(     12 blks) ==>  2051437232:12
3128: RAW:      409600(    100 blks) ==>  2051437244:409612
3129: SKP:       49152(     12 blks) ==>  2051846856:12
3130: RAW:      847872(    207 blks) ==>  2051846868:847884
3131: SKP:       12288(      3 blks) ==>  2052694752:12
3132: RAW:     7020544(   1714 blks) ==>  2052694764:7020556
3133: SKP:      126976(     31 blks) ==>  2059715320:12
3134: RAW:      528384(    129 blks) ==>  2059715332:528396
3135: SKP:      131072(     32 blks) ==>  2060243728:12
3136: RAW:      163840(     40 blks) ==>  2060243740:163852
3137: SKP:      126976(     31 blks) ==>  2060407592:12
3138: RAW:      528384(    129 blks) ==>  2060407604:528396
3139: SKP:      131072(     32 blks) ==>  2060936000:12
3140: RAW:   125132800(  30550 blks) ==>  2060936012:125132812
3141: SKP:        4096(      1 blks) ==>  2186068824:12
3142: RAW:     1658880(    405 blks) ==>  2186068836:1658892
3143: SKP:       40960(     10 blks) ==>  2187727728:12
3144: RAW:      303104(     74 blks) ==>  2187727740:303116
3145: SKP:       24576(      6 blks) ==>  2188030856:12
3146: RAW:       98304(     24 blks) ==>  2188030868:98316
3147: SKP:       45056(     11 blks) ==>  2188129184:12
3148: RAW:     1884160(    460 blks) ==>  2188129196:1884172
3149: SKP:       49152(     12 blks) ==>  2190013368:12
3150: RAW:      253952(     62 blks) ==>  2190013380:253964
3151: SKP:       49152(     12 blks) ==>  2190267344:12
3152: RAW:       36864(      9 blks) ==>  2190267356:36876
3153: SKP:       32768(      8 blks) ==>  2190304232:12
3154: RAW:      245760(     60 blks) ==>  2190304244:245772
3155: SKP:       16384(      4 blks) ==>  2190550016:12
3156: RAW:       94208(     23 blks) ==>  2190550028:94220
3157: SKP:       45056(     11 blks) ==>  2190644248:12
3158: RAW:       36864(      9 blks) ==>  2190644260:36876
3159: SKP:       32768(      8 blks) ==>  2190681136:12
3160: RAW:      438272(    107 blks) ==>  2190681148:438284
3161: SKP:       53248(     13 blks) ==>  2191119432:12
3162: RAW:     2326528(    568 blks) ==>  2191119444:2326540
3163: SKP:       20480(      5 blks) ==>  2193445984:12
3164: RAW:      843776(    206 blks) ==>  2193445996:843788
3165: SKP:       57344(     14 blks) ==>  2194289784:12
3166: RAW:       40960(     10 blks) ==>  2194289796:40972
3167: SKP:       45056(     11 blks) ==>  2194330768:12
3168: RAW:      147456(     36 blks) ==>  2194330780:147468
3169: SKP:       49152(     12 blks) ==>  2194478248:12
3170: RAW:       36864(      9 blks) ==>  2194478260:36876
3171: SKP:       36864(      9 blks) ==>  2194515136:12
3172: RAW:      167936(     41 blks) ==>  2194515148:167948
3173: SKP:       20480(      5 blks) ==>  2194683096:12
3174: RAW:     1863680(    455 blks) ==>  2194683108:1863692
3175: SKP:       53248(     13 blks) ==>  2196546800:12
3176: RAW:       77824(     19 blks) ==>  2196546812:77836
3177: SKP:       20480(      5 blks) ==>  2196624648:12
3178: RAW:       61440(     15 blks) ==>  2196624660:61452
3179: SKP:       49152(     12 blks) ==>  2196686112:12
3180: RAW:      503808(    123 blks) ==>  2196686124:503820
3181: SKP:       12288(      3 blks) ==>  2197189944:12
3182: RAW:     1581056(    386 blks) ==>  2197189956:1581068
3183: SKP:       36864(      9 blks) ==>  2198771024:12
3184: RAW:       57344(     14 blks) ==>  2198771036:57356
3185: SKP:       49152(     12 blks) ==>  2198828392:12
3186: RAW:       53248(     13 blks) ==>  2198828404:53260
3187: SKP:       16384(      4 blks) ==>  2198881664:12
3188: RAW:      139264(     34 blks) ==>  2198881676:139276
3189: SKP:       28672(      7 blks) ==>  2199020952:12
3190: RAW:       57344(     14 blks) ==>  2199020964:57356
3191: SKP:       45056(     11 blks) ==>  2199078320:12
3192: RAW:       40960(     10 blks) ==>  2199078332:40972
3193: SKP:       28672(      7 blks) ==>  2199119304:12
3194: RAW:     2265088(    553 blks) ==>  2199119316:2265100
3195: SKP:       40960(     10 blks) ==>  2201384416:12
3196: RAW:      790528(    193 blks) ==>  2201384428:790540
3197: SKP:       45056(     11 blks) ==>  2202174968:12
3198: RAW:      180224(     44 blks) ==>  2202174980:180236
3199: SKP:       40960(     10 blks) ==>  2202355216:12
3200: RAW:      757760(    185 blks) ==>  2202355228:757772
3201: SKP:       49152(     12 blks) ==>  2203113000:12
3202: RAW:      102400(     25 blks) ==>  2203113012:102412
3203: SKP:       20480(      5 blks) ==>  2203215424:12
3204: RAW:      110592(     27 blks) ==>  2203215436:110604
3205: SKP:       16384(      4 blks) ==>  2203326040:12
3206: RAW:       45056(     11 blks) ==>  2203326052:45068
3207: SKP:       32768(      8 blks) ==>  2203371120:12
3208: RAW:       49152(     12 blks) ==>  2203371132:49164
3209: SKP:       20480(      5 blks) ==>  2203420296:12
3210: RAW:     4681728(   1143 blks) ==>  2203420308:4681740
3211: SKP:       16384(      4 blks) ==>  2208102048:12
3212: RAW:      884736(    216 blks) ==>  2208102060:884748
3213: SKP:       45056(     11 blks) ==>  2208986808:12
3214: RAW:     4472832(   1092 blks) ==>  2208986820:4472844
3215: SKP:        4096(      1 blks) ==>  2213459664:12
3216: RAW:      737280(    180 blks) ==>  2213459676:737292
3217: SKP:       32768(      8 blks) ==>  2214196968:12
3218: RAW:      290816(     71 blks) ==>  2214196980:290828
3219: SKP:        8192(      2 blks) ==>  2214487808:12
3220: RAW:     1556480(    380 blks) ==>  2214487820:1556492
3221: SKP:       57344(     14 blks) ==>  2216044312:12
3222: RAW:     1761280(    430 blks) ==>  2216044324:1761292
3223: SKP:       53248(     13 blks) ==>  2217805616:12
3224: RAW:      401408(     98 blks) ==>  2217805628:401420
3225: SKP:       49152(     12 blks) ==>  2218207048:12
3226: RAW:       28672(      7 blks) ==>  2218207060:28684
3227: SKP:       49152(     12 blks) ==>  2218235744:12
3228: RAW:       57344(     14 blks) ==>  2218235756:57356
3229: SKP:       12288(      3 blks) ==>  2218293112:12
3230: RAW:       20480(      5 blks) ==>  2218293124:20492
3231: SKP:       49152(     12 blks) ==>  2218313616:12
3232: RAW:     4759552(   1162 blks) ==>  2218313628:4759564
3233: SKP:      290816(     71 blks) ==>  2223073192:12
3234: RAW:      319488(     78 blks) ==>  2223073204:319500
3235: SKP:      176128(     43 blks) ==>  2223392704:12
3236: RAW:    30302208(   7398 blks) ==>  2223392716:30302220
3237: SKP:       20480(      5 blks) ==>  2253694936:12
3238: RAW:      196608(     48 blks) ==>  2253694948:196620
3239: SKP:       16384(      4 blks) ==>  2253891568:12
3240: RAW:     1032192(    252 blks) ==>  2253891580:1032204
3241: SKP:       61440(     15 blks) ==>  2254923784:12
3242: RAW:       45056(     11 blks) ==>  2254923796:45068
